Seed_Name,Crop_Type,All_States,Primary_State,Year_of_Release,Stressors_Broadly_Defined,In_Depth_Stress_Tolerance_Notes,Breeder_Origin_Institution,Crop_Value_Chain,Crop_Season,Is_Stresstolerant,Variety,notificationDate,averageYield,maturityDays,seednet_url
Pusa Capsicum-1,capsicum,,,2022,Not specified,No detailed analysis available,Not specified,Not specified,Not specified,Unknown,Pusa Capsicum-1,Not specified,Not specified,Not specified,
Chhattisgarh Ratalu-2,greater yam,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Chhattisgarh Ratalu-2,Not specified,Not specified,Not specified,
Kashi Bouni Sem-9,indian bean,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Kashi Bouni Sem-9,Not specified,Not specified,Not specified,
Kashi Bouni Sem-3,indian bean,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Kashi Bouni Sem-3,Not specified,Not specified,Not specified,
Pusa Sem Lal,indian bean,,,2022,Not specified,No detailed analysis available,Not specified,Not specified,Not specified,Unknown,Pusa Sem Lal,Not specified,Not specified,Not specified,
Pusa Hybrid-6,bitter gourd,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Pusa Hybrid-6,Not specified,Not specified,Not specified,
Punjab Barkat,bottle gourd,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Punjab Barkat,Not specified,Not specified,Not specified,
NWMH-945,watermelon,,,2022,"Drought, Heat, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,NWMH-945,Not specified,Not specified,Not specified,
Manjari Medika,grape,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Manjari Medika,Not specified,Not specified,Not specified,
Manjari Shyama,grape,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Manjari Shyama,Not specified,Not specified,Not specified,
Manjari Kishmish,grape,,,2022,Not specified,No detailed analysis available,Not specified,Not specified,Not specified,Unknown,Manjari Kishmish,Not specified,Not specified,Not specified,
RMt-354,fenugreek,,,2022,Not specified,No detailed analysis available,Not specified,Not specified,Not specified,Unknown,RMt-354,Not specified,Not specified,Not specified,
Gujarat Methi 3,fenugreek,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Gujarat Methi 3,Not specified,Not specified,Not specified,
Dr. YSRHU Lam Varsha,ajwain,,,2022,Not specified,No detailed analysis available,Not specified,Not specified,Not specified,Unknown,Dr. YSRHU Lam Varsha,Not specified,Not specified,Not specified,
RF-157,fennel,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,RF-157,Not specified,Not specified,Not specified,
SJCT01/ Jammu Cherry tomato-09,cherry tomato,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,SJCT01/ Jammu Cherry tomato-09,Not specified,Not specified,Not specified,
Him Palam,cherry tomato,,,2022,Not specified,No detailed analysis available,Not specified,Not specified,Not specified,Unknown,Him Palam,Not specified,Not specified,Not specified,
Pusa Golden Cherry Tomato-2,cherry tomato,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Pusa Golden Cherry Tomato-2,Not specified,Not specified,Not specified,
PRO-7,onion,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,PRO-7,Not specified,Not specified,Not specified,
POH-1,onion,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,POH-1,Not specified,Not specified,Not specified,
PYO-1,onion,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,PYO-1,Not specified,Not specified,Not specified,
PWO-2,onion,,,2022,Not specified,No detailed analysis available,Not specified,Not specified,Not specified,Unknown,PWO-2,Not specified,Not specified,Not specified,
Punjab Karela-15,bitter gourd,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Punjab Karela-15,Not specified,Not specified,Not specified,
Him Palam Mirch-1,chilli,,,2022,"Drought, Heat, Flood",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Him Palam Mirch-1,Not specified,Not specified,Not specified,
Him Palam Mirch-2,chilli,,,2022,"Drought, Heat, Flood",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Him Palam Mirch-2,Not specified,Not specified,Not specified,
GAB 6: Anand Doli,brinjal,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,GAB 6: Anand Doli,Not specified,Not specified,Not specified,
Birsa Chianki Baigan-1,brinjal,,,2022,Not specified,No detailed analysis available,Not specified,Not specified,Not specified,Unknown,Birsa Chianki Baigan-1,Not specified,Not specified,Not specified,
Sorath Ravaiya GRB-7,brinjal,,,2022,Not specified,No detailed analysis available,Not specified,Not specified,Not specified,Unknown,Sorath Ravaiya GRB-7,Not specified,Not specified,Not specified,
VMB-16-10,brinjal,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,VMB-16-10,Not specified,Not specified,Not specified,
Gujarat Round Brinjal 8,brinjal,,,2022,Not specified,No detailed analysis available,Not specified,Not specified,Not specified,Unknown,Gujarat Round Brinjal 8,Not specified,Not specified,Not specified,
Bidhan Suphala,brinjal,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Bidhan Suphala,Not specified,Not specified,Not specified,
Pusa Safed Baingan-2,brinjal,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Pusa Safed Baingan-2,Not specified,Not specified,Not specified,
Pusa Hara Baingan 2,brinjal,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Pusa Hara Baingan 2,Not specified,Not specified,Not specified,
Punjab Kheera-1,cucumber,,,2022,Not specified,No detailed analysis available,Not specified,Not specified,Not specified,Unknown,Punjab Kheera-1,Not specified,Not specified,Not specified,
Him Palam Kheera-1,cucumber,,,2022,Not specified,No detailed analysis available,Not specified,Not specified,Not specified,Unknown,Him Palam Kheera-1,Not specified,Not specified,Not specified,
Pusa Pickling Cucumber-8,cucumber,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Pusa Pickling Cucumber-8,Not specified,Not specified,Not specified,
CR-45,radish,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,CR-45,Not specified,Not specified,Not specified,
Him Palam Mooli-1,radish,,,2022,"Drought, Heat, Flood",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Him Palam Mooli-1,Not specified,Not specified,Not specified,
Pusa Red Cabbage Hybrid-1,cabbage (red),,,2022,Not specified,No detailed analysis available,Not specified,Not specified,Not specified,Unknown,Pusa Red Cabbage Hybrid-1,Not specified,Not specified,Not specified,
Pusa Pakchoi-1,pakchoi/ cabbage,,,2022,"Drought, Heat, Salt, Flood, Cold",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Pusa Pakchoi-1,Not specified,Not specified,Not specified,
Pusa Snowball Hybrid-2,cauliflower,,,2022,"Drought, Heat, Salt",No detailed analysis available,Not specified,Not specified,Not specified,Yes,Pusa Snowball Hybrid-2,Not specified,Not specified,Not specified,
